../checker/tests/test2/in2.txt
../checker/tests/test2/in4.txt
../checker/tests/test2/in5.txt
../checker/tests/test2/in3.txt
../checker/tests/test2/in1.txt
Num owned files: 2 de la 1
File info: file1 80 5180b9534fe42f8b91bd013114846a62
Din tracker Am adaugat la empty swarm la 1
File info: file2 60 38372a0100d22bbd263e4c9fdb6585a0
Din tracker Am adaugat la empty swarm la 1
Num owned files: 2 de la 2
Astept ack de la tracker 1
Astept ack de la tracker 4
File info: file3 75 c412622829885df5531d4f078c8a39a5
Din tracker Am adaugat la empty swarm la 2
File info: file4 30 ec96d46ba6edb8ee50789522fc6cefa4
Din tracker Am adaugat la empty swarm la 2
Num owned files: 2 de la 3
File info: file5 50 a5e19996c1171df36003dbc1471379a3
Din tracker Am adaugat la empty swarm la 3
File info: file6 60 86044406c6311b593fcea7e7f83cbbfa
Din tracker Am adaugat la empty swarm la 3
Num owned files: 2 de la 4
File info: file1 80 5180b9534fe42f8b91bd013114846a62
File info: file7 70 c02e953060b4d4752c79cee3feb1fc25
Din tracker Am adaugat la empty swarm la 4
Num owned files: 2 de la 5
File info: file2 60 38372a0100d22bbd263e4c9fdb6585a0
Astept ack de la tracker 3
Astept ack de la tracker 2
File info: file3 75 c412622829885df5531d4f078c8a39a5
File swarm din tracker:
da
Astept ack de la tracker 5
Trackerul a trimis ack
Am primit ack de la tracker
Am primit ack de la tracker
Am primit ack de la tracker
Am primit ack de la tracker
Am primit ack de la tracker
Num desired files: 3 din 5
CLIENT 5: INTRU IN WHILE
Am primit data 3 de la clientul 5
Am primit cerere de la 5
Am primit filename: file1
Am gasit fisierul in swarm pool
TRACKER: Am trimis file size 80
TRACKER: Am trimis swarm
TRACKER: Am trimis file size 80
TRACKER: Am trimis swarm
Filename: file1
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 21
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 0037cf7b88a3fa85c4493c1d0e596f45 din fisierul file1 la pozitia 21 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 22
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 870f3527840a1e6dba4f0b56963165ef din fisierul file1 la pozitia 22 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 23
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul d5eef15edaeeac73f9bc71af5716409b din fisierul file1 la pozitia 23 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 24
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 44596c785e95a9785ca58f93571b4ba5 din fisierul file1 la pozitia 24 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 25
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 05cca5c2f8ee8aaebee5c8fa4b73f1b6 din fisierul file1 la pozitia 25 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 26
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 6eea5d61d02b495f412df9a1182bad7b din fisierul file1 la pozitia 26 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 27
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul a345997452e54bb37e01f4266e6f28dc din fisierul file1 la pozitia 27 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 28
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 64cd020d6951075772a3ad60bcdf63ea din fisierul file1 la pozitia 28 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 29
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 222d3dbe3ed60180889fa00fa3ca2c6a din fisierul file1 la pozitia 29 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 30
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 238076a897910054348f9c3e1279e037 din fisierul file1 la pozitia 30 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 31
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 0b5a4594af7b79e563d6b4d03acd5529 din fisierul file1 la pozitia 31 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 32
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 1f117ec84a52403d6312a104986d371a din fisierul file1 la pozitia 32 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 33
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 9316bd8e80afdddd2877461a80ca9e4a din fisierul file1 la pozitia 33 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 34
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 55d42176726e4fc1d71a0886135b6ff1 din fisierul file1 la pozitia 34 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 35
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul fb220a480940b7ae1e9b9341d4c3ba94 din fisierul file1 la pozitia 35 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 36
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul f52bf6f7e3d5d274896662f18820bfe6 din fisierul file1 la pozitia 36 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 37
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 3ab20b6e2426ca2bf45394004d1625e8 din fisierul file1 la pozitia 37 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 38
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul cabcc184a2890b0172a53c302e73a40f din fisierul file1 la pozitia 38 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 39
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 5b07e054812ba1b560904172a0878b78 din fisierul file1 la pozitia 39 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 40
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul b47cbf8c142f97a2e6fe7853ca842d64 din fisierul file1 la pozitia 40 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 41
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
GATA PASU
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul b63cabda615d02ff576e6b8d35ebc3cb din fisierul file1 la pozitia 41 din clientul 1
Am trimis hash-ul catre sursa 5
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 42
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 183099a7e1fb0bf3581094ab50a65a34 din fisierul file1 la pozitia 42 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 43
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 9ee0aad41d66424dfdfb51cb838faf7b din fisierul file1 la pozitia 43 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 44
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul f152ffb8ea13d0fbec2d138c06d33bdb din fisierul file1 la pozitia 44 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 45
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 2754ee3980c5d4ff2451d54077fe4490 din fisierul file1 la pozitia 45 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 46
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 0e41242b440b11661ad03a029bf4f735 din fisierul file1 la pozitia 46 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 47
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul caa187c9b172d25a2a678c53f7313a0a din fisierul file1 la pozitia 47 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 48
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul fe3443f0031ee80d8782aa67c69a6a9b din fisierul file1 la pozitia 48 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 49
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 854428c83b6db932c8c73b67aa3dd1b0 din fisierul file1 la pozitia 49 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 50
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 0511cbe30cb7aaa4cb3302df658ccf54 din fisierul file1 la pozitia 50 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 51
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 63c0a46ae8cf8dc2d66f722aa1c62faf din fisierul file1 la pozitia 51 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 52
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul f40c8503ca2aae5dfe48004cb4234330 din fisierul file1 la pozitia 52 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 53
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 3774fee94e67548fd8ecf18a891a440c din fisierul file1 la pozitia 53 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 54
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 38fef38211d865f845dd67a54c0f1160 din fisierul file1 la pozitia 54 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 55
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul fddfe27370ded1f8d63469580585990f din fisierul file1 la pozitia 55 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 56
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 68f9ec428e0dc0e9860d5b6a1beefa19 din fisierul file1 la pozitia 56 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 57
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul e6d324f7071d74ed68a86db9bc464447 din fisierul file1 la pozitia 57 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 58
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul af2c1ba92726ebf582a1ac51b15fd449 din fisierul file1 la pozitia 58 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 59
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul a6d4f5b2a965b6efcbde37f2dfb21c10 din fisierul file1 la pozitia 59 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 60
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 2f6537f57eb1a3175100c7e5a00f0582 din fisierul file1 la pozitia 60 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 61
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul ed2a490518f6d6198cd1eab9e988d140 din fisierul file1 la pozitia 61 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 62
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 3aa2b4f8bd5b308a221a6646daa1b618 din fisierul file1 la pozitia 62 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 63
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul c3adfb1e1b0391ba481401e8f90f606b din fisierul file1 la pozitia 63 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 64
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 6bed9abcdeb60d78141c5806dd853a51 din fisierul file1 la pozitia 64 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 65
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 1205f124aaada490ca854944057fcd41 din fisierul file1 la pozitia 65 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 66
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul a77b2fce1b149039f56f2bff16bc154a din fisierul file1 la pozitia 66 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 67
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul f718e3401b760fc8ce34d562844c959c din fisierul file1 la pozitia 67 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 68
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul d6b953ee6f84bfcf7a4a8fef16d6ccc3 din fisierul file1 la pozitia 68 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 69
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul db4471f5459ad1aa14bcc119f792d19f din fisierul file1 la pozitia 69 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 70
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 27dfb5aac48ff6b946c4cf026d7f11e7 din fisierul file1 la pozitia 70 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 71
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 1e2b1218bd45b43df5c57a62bea3288b din fisierul file1 la pozitia 71 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 72
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 81819a37f23858b3b906086a75af5b90 din fisierul file1 la pozitia 72 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 73
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul ac079076db57825d2e122ec961af7d86 din fisierul file1 la pozitia 73 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 74
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 5631ea89b8c961088bf5e07fefe6043b din fisierul file1 la pozitia 74 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 75
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul d4a1f9dd24ef08206219b4763cd8abd9 din fisierul file1 la pozitia 75 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 76
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 6a62a8b429853e1431635ae4513b01cd din fisierul file1 la pozitia 76 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 77
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul 21f265854dfa2ed549e1cd93ce3f2cec din fisierul file1 la pozitia 77 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 78
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul f1d5a8622047d16293a5dd04536f36c4 din fisierul file1 la pozitia 78 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 80 si trebuia sa fie 80
chunk index = 79
muie
CLIENT 5filename: file1
CLIENT 5 client_structs[0][0].file_info.filename: file1
wtf
ESENTIAL
Am gasit fisierul file1 in clientul 1
Am gasit si hash-ul bca3e425b4acf7fff9429ec041f7bbd1 din fisierul file1 la pozitia 79 din clientul 1
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 1
Am primit data 1 de la clientul 5
Am primit partial finalization tag de la 5
File saved successfully.
Am terminat de downloadat fisierul file1 si sunt client 5
CLIENT 5: INTRU IN WHILE
da?
hm
N-AM NIMIC DIN FISIERUL file4 SI SUNT CLIENT 5
BA UITATE AICI 3
chunk index = 0
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
